ticker,rows,start_date,end_date,nonpos_price_rows,bad_high_rows,bad_low_rows,zero_volume_rows
VZ,2515,2016-04-11,2026-04-10,0,1,1,0
WAB,2515,2016-04-11,2026-04-10,0,0,0,0
WAT,2515,2016-04-11,2026-04-10,0,0,0,0
WBD,2515,2016-04-11,2026-04-10,0,0,0,0
WDAY,2515,2016-04-11,2026-04-10,0,0,0,0
WDC,2515,2016-04-11,2026-04-10,0,0,0,0
WEC,2515,2016-04-11,2026-04-10,0,2,0,0
WELL,2515,2016-04-11,2026-04-10,0,1,0,0
WFC,2515,2016-04-11,2026-04-10,0,1,0,0
WM,2515,2016-04-11,2026-04-10,0,0,0,0
WMB,2515,2016-04-11,2026-04-10,0,0,0,0
WMT,2515,2016-04-11,2026-04-10,0,0,0,0
WRB,2515,2016-04-11,2026-04-10,0,1,0,0
WSM,2515,2016-04-11,2026-04-10,0,1,0,0
WST,2515,2016-04-11,2026-04-10,0,0,0,0
WTW,2515,2016-04-11,2026-04-10,0,0,0,0
WY,2515,2016-04-11,2026-04-10,0,0,0,0
WYNN,2515,2016-04-11,2026-04-10,0,0,0,0
XEL,2515,2016-04-11,2026-04-10,0,0,0,1
XOM,2515,2016-04-11,2026-04-10,0,1,4,0
XYL,2515,2016-04-11,2026-04-10,0,0,0,0
XYZ,2515,2016-04-11,2026-04-10,0,0,0,0
YUM,2515,2016-04-11,2026-04-10,0,0,0,0
ZBH,2515,2016-04-11,2026-04-10,0,0,0,0
ZBRA,2515,2016-04-11,2026-04-10,0,0,0,0
ZTS,2515,2016-04-11,2026-04-10,0,0,0,0
